-N G4 -d 500
-n -N C4 -d 500 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N E4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N E4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N E4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N E4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 500 
-n -N C4 -d 500 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 1000 
-n -N F4 -d 1000 
-n -N A#3 -d 1000 
-n -N D#4 -d 250 
-n -N D4 -d 250 
-n -N F4 -d 1000 
-n -N A#3 -d 1000 
-n -N D#4 -d 250 
-n -N D4 -d 250 
-n -N C4 -d 500 
-n -N G#3 -d 250 
-n -N A#3 -d 250 
-n -N C4 -d 500 
-n -N F3 -d 500 
-n -N G#3 -d 250 
-n -N A#3 -d 250 
-n -N C4 -d 500 
-n -N F3 -d 500 
-n -N G#3 -d 250 
-n -N A#3 -d 250 
-n -N C4 -d 500 
-n -N F3 -d 500 
-n -N G4 -d 1000 
-n -N C4 -d 1000 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N G4 -d 1000 
-n -N C4 -d 1000 
-n -N D#4 -d 250 
-n -N F4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500 
-n -N G3 -d 500 
-n -N A#3 -d 250 
-n -N C4 -d 250 
-n -N D4 -d 500
